===== Benchmark Statistics Export =====
Generated at: 2025-12-08 12:52:37

========== Benchmark Results ==========
Overall TPS: 98.10 (all txns) | User TPS: 98.10 (user txns only)
Total Executed: 3578
Unique Txn (with Added): 4000 | Duplicates: 0 (0.0%)
Latency - Min: 1.00ms | Max: 36474.00ms | Avg: 1284.71ms | Median: 12.00ms
Block TPS - Min: 11.55 | Max: 169000.00 | Avg: 99942.76 (8 blocks with user txns)
========================================

===== Per-Block TPS Statistics =====
  Block# |                                                          BlockHash | TxnCnt |   Interval |   InstantTPS
------------------------------------------------------------------------------------------------------------------------
     131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 |     35 |        0ms |         0.00
     132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e |    209 |    18094ms |        11.55
     133 | 0xedfec0e7a3bcae4c400a26cdbf730c78601dc0fcc620abc1568f981ab5114a50 |   1000 |    18363ms |        54.46
     134 | 0xbdd79e0648e20485204b428470b2a91527eb2ed5bf6ff3e18dcd8dfd0987123b |    699 |        5ms |    139800.00
     135 | 0x6509acc47243f493fda437194e798ab96e00c04040b62729ed8bc3094ff923af |    612 |        5ms |    122400.00
     136 | 0xcf7d64cfdfd45afd52ea5adca2fb5e3836071dc8d50d382596ee956e68be6807 |    445 |        3ms |    148333.33
     137 | 0xd7a8dd451d0990c757fb761871bbe980b04a2b6a85edcaed7535f6045a40d9a0 |    338 |        2ms |    169000.00
     138 | 0xa0824cb6e683f142a58339ce080c958f3a3919d3fa671f6d1b734b3f6f0d0715 |    240 |        2ms |    120000.00

===== Top 100 Highest Latency Transactions =====
Rank |  Latency(ms) |   Block# |                                                          BlockHash | TxnID
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 |     36474.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0xb307dde3e15b227dc4ae8ee42fc8b3fc2dad4e1e47c31dca16381ec0002cf333
   2 |     36474.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x64a5a316a0735086dca958758db65b9747a4a49f2300e967b2dfb32f91f6455c
   3 |     36474.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x8de25aa9ac77670e3c9414f4c701d7751a723b7d5ccf1385a37d0d8fc4fc0050
   4 |     36474.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x1062c7f2fc2859046d737134aa2a7ea18cb94cfcdab29845f034049263ddcd2c
   5 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x86778fae2e36a2e0dd413d192f30e97d4e91f415c293680299bf9e2327a5f086
   6 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x643ed0a8396916366f676bc11d37fd6aded028cce4a83b12b8926a5ff69fbbc1
   7 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0xc782e57aef6d1dc06c4ceecf7b3ee470ee3288ed4ba1b8ddb362fee703e154a7
   8 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0xe7d7786aa5a3fb4d17d56467614f9f6adec404cb49d92252a545f5585b5f773a
   9 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x34db84ef30b4113afac308da1f9400145b87150e95c0b7160eb6afb2a79e950a
  10 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x89890b69f6bc2e71dcb0022dc701122d5a8a307ad20dd3f4ba3554122d64f28f
  11 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x7c3b6a646e4500f18d6df468826d6408ea270de83bdc67183c3e57e7d075a9c2
  12 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x5da36510a70acd4293bba439dfc925d40d626900b3a38449a89540d58a676b99
  13 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x9d5e0a4fe6a46c0c281d1fba5f6b26d641e406ff566a78a759fc19babc8f1e7b
  14 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x2e86fe6abf047f6e051997245812bcfcbf8634a282bbf3913a5d365023ffa962
  15 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x11981d26d2f669a40b348e0c365a3446b6c31504d44769a55f3d19f455c3f26c
  16 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x7fc587545e833facd7044040d336b89a39af0e330a703f7807c9a3357a03b687
  17 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0xb352ca44b98b6e1ddd76d56fa2ef9526a03593cc2a1677c84fb1da7fd10ec8b0
  18 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x9dfe0c5a02c04bc5130565a0e0d2d9f3da00c7378ece626a74b333badb55540b
  19 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x342ee2b0434095884084562a4c197aca8448b3b0abd5898e2da5bd43850c2d98
  20 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x2345d79f1c0473202dd696ce1c8ee49a017a9b92948f7202e432114caf4ed065
  21 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0xc79fb3005087f9f13a2a192778d07d10118d156186e5926527d1171bd7ed5bbd
  22 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x1fff86dbf4d6beea630f9516cdd29d5ac8ceaaf6676d50ee07382257fee81d3d
